layer,position,acc,f1
0,0,0.39361702127659576,0.39361702127659576
0,1,0.39361702127659576,0.39361702127659576
0,2,0.39361702127659576,0.39361702127659576
0,3,0.39361702127659576,0.39361702127659576
0,4,0.39361702127659576,0.39361702127659576
0,5,0.5212765957446809,0.5212765957446809
0,6,0.4574468085106383,0.4574468085106383
0,7,0.5,0.5
0,8,0.5106382978723404,0.5106382978723404
0,9,0.5212765957446809,0.5212765957446809
0,10,0.48936170212765956,0.48936170212765956
0,11,0.574468085106383,0.574468085106383
0,12,0.5638297872340425,0.5638297872340425
0,13,0.574468085106383,0.574468085106383
0,14,0.8085106382978723,0.8085106382978723
0,15,0.851063829787234,0.851063829787234
0,16,0.7978723404255319,0.7978723404255319
0,17,0.8297872340425532,0.8297872340425532
0,18,0.851063829787234,0.851063829787234
0,19,0.851063829787234,0.851063829787234
0,20,0.9468085106382979,0.9468085106382979
0,21,0.9468085106382979,0.9468085106382979
0,22,0.8936170212765957,0.8936170212765957
0,23,0.9042553191489362,0.9042553191489362
0,24,0.8829787234042553,0.8829787234042553
0,25,0.8936170212765957,0.8936170212765957
0,26,0.9468085106382979,0.9468085106382979
0,27,0.9361702127659575,0.9361702127659575
0,28,0.9042553191489362,0.9042553191489362
0,29,0.9468085106382979,0.9468085106382979
0,30,0.9468085106382979,0.9468085106382979
0,31,0.9148936170212766,0.9148936170212766
0,32,0.8829787234042553,0.8829787234042553
0,33,0.9680851063829787,0.9680851063829787
0,34,0.9361702127659575,0.9361702127659575
0,35,0.925531914893617,0.925531914893617
0,36,0.9468085106382979,0.9468085106382979
0,37,0.9042553191489362,0.9042553191489362
0,38,0.9361702127659575,0.9361702127659575
0,39,0.9361702127659575,0.9361702127659575
0,40,0.9148936170212766,0.9148936170212766
0,41,0.9680851063829787,0.9680851063829787
0,42,0.9042553191489362,0.9042553191489362
0,43,0.9468085106382979,0.9468085106382979
0,44,0.9042553191489362,0.9042553191489362
0,45,0.9361702127659575,0.9361702127659575
0,46,0.925531914893617,0.925531914893617
0,47,0.9361702127659575,0.9361702127659575
0,48,0.9361702127659575,0.9361702127659575
0,49,0.9361702127659575,0.9361702127659575
0,50,0.9680851063829787,0.9680851063829787
0,51,0.9361702127659575,0.9361702127659575
0,52,0.9468085106382979,0.9468085106382979
0,53,0.9468085106382979,0.9468085106382979
0,54,0.9148936170212766,0.9148936170212766
0,55,0.9361702127659575,0.9361702127659575
1,0,0.39361702127659576,0.39361702127659576
1,1,0.39361702127659576,0.39361702127659576
1,2,0.39361702127659576,0.39361702127659576
1,3,0.39361702127659576,0.39361702127659576
1,4,0.39361702127659576,0.39361702127659576
1,5,0.5212765957446809,0.5212765957446809
1,6,0.5106382978723404,0.5106382978723404
1,7,0.5851063829787234,0.5851063829787234
1,8,0.5425531914893617,0.5425531914893617
1,9,0.5425531914893617,0.5425531914893617
1,10,0.5212765957446809,0.5212765957446809
1,11,0.6063829787234043,0.6063829787234043
1,12,0.6276595744680851,0.6276595744680851
1,13,0.7127659574468085,0.7127659574468085
1,14,0.8617021276595744,0.8617021276595744
1,15,0.8723404255319149,0.8723404255319149
1,16,0.8829787234042553,0.8829787234042553
1,17,0.8936170212765957,0.8936170212765957
1,18,0.9042553191489362,0.9042553191489362
1,19,0.9361702127659575,0.9361702127659575
1,20,0.9680851063829787,0.9680851063829787
1,21,0.9893617021276596,0.9893617021276596
1,22,0.9361702127659575,0.9361702127659575
